"ï..station_id"	"stationname"	"date"	"daytype"	"rides"
41700	"Washington/Wabash"	"12/09/2017"	"A"	"5,749"
41700	"Washington/Wabash"	"12/14/2017"	"W"	"10,228"
41700	"Washington/Wabash"	"12/25/2017"	"U"	"1,205"
41700	"Washington/Wabash"	"12/27/2017"	"W"	"6,092"
41700	"Washington/Wabash"	"12/29/2017"	"W"	"7,313"
41700	"Washington/Wabash"	"12/18/2017"	"W"	"10,378"
41700	"Washington/Wabash"	"12/19/2017"	"W"	"11,253"
41700	"Washington/Wabash"	"12/17/2017"	"U"	"4,031"
41700	"Washington/Wabash"	"12/04/2017"	"W"	"10,619"
41700	"Washington/Wabash"	"12/01/2017"	"W"	"11,381"
41700	"Washington/Wabash"	"12/21/2017"	"W"	"10,799"
41700	"Washington/Wabash"	"12/06/2017"	"W"	"10,271"
41700	"Washington/Wabash"	"12/26/2017"	"W"	"4,725"
41700	"Washington/Wabash"	"12/22/2017"	"W"	"10,513"
41700	"Washington/Wabash"	"12/31/2017"	"U"	"2,881"
41700	"Washington/Wabash"	"12/20/2017"	"W"	"10,591"
41700	"Washington/Wabash"	"12/05/2017"	"W"	"9,968"
41700	"Washington/Wabash"	"12/24/2017"	"U"	"2,935"
41700	"Washington/Wabash"	"12/07/2017"	"W"	"10,266"
41700	"Washington/Wabash"	"12/10/2017"	"U"	"3,958"
41700	"Washington/Wabash"	"12/02/2017"	"A"	"8,106"
41700	"Washington/Wabash"	"12/13/2017"	"W"	"10,252"
41700	"Washington/Wabash"	"12/30/2017"	"A"	"3,400"
41700	"Washington/Wabash"	"12/28/2017"	"W"	"6,798"
41700	"Washington/Wabash"	"12/23/2017"	"A"	"5,777"
41700	"Washington/Wabash"	"12/03/2017"	"U"	"5,048"
41700	"Washington/Wabash"	"12/12/2017"	"W"	"10,088"
41700	"Washington/Wabash"	"12/16/2017"	"A"	"6,904"
41700	"Washington/Wabash"	"12/15/2017"	"W"	"9,987"
41700	"Washington/Wabash"	"12/11/2017"	"W"	"10,059"
41700	"Washington/Wabash"	"12/08/2017"	"W"	"10,835"
41700	"Washington/Wabash"	"01/06/2018"	"A"	"3,473"
41700	"Washington/Wabash"	"01/17/2018"	"W"	"9,165"
41700	"Washington/Wabash"	"02/23/2018"	"W"	"9,862"
41700	"Washington/Wabash"	"02/02/2018"	"W"	"8,857"
41700	"Washington/Wabash"	"01/21/2018"	"U"	"2,776"
41700	"Washington/Wabash"	"01/07/2018"	"U"	"2,399"
41700	"Washington/Wabash"	"02/10/2018"	"A"	"3,970"
41700	"Washington/Wabash"	"03/17/2018"	"A"	"9,627"
41700	"Washington/Wabash"	"02/12/2018"	"W"	"9,116"
41700	"Washington/Wabash"	"02/09/2018"	"W"	"6,159"
41700	"Washington/Wabash"	"01/09/2018"	"W"	"9,033"
41700	"Washington/Wabash"	"01/30/2018"	"W"	"8,811"
41700	"Washington/Wabash"	"03/08/2018"	"W"	"10,001"
41700	"Washington/Wabash"	"01/10/2018"	"W"	"9,588"
41700	"Washington/Wabash"	"03/02/2018"	"W"	"9,248"
41700	"Washington/Wabash"	"03/07/2018"	"W"	"9,898"
41700	"Washington/Wabash"	"02/08/2018"	"W"	"9,490"
41700	"Washington/Wabash"	"01/14/2018"	"U"	"2,640"
41700	"Washington/Wabash"	"02/19/2018"	"W"	"6,805"
41700	"Washington/Wabash"	"02/15/2018"	"W"	"9,930"
41700	"Washington/Wabash"	"03/21/2018"	"W"	"9,984"
41700	"Washington/Wabash"	"01/03/2018"	"W"	"7,723"
41700	"Washington/Wabash"	"03/26/2018"	"W"	"9,143"
41700	"Washington/Wabash"	"01/25/2018"	"W"	"9,846"
41700	"Washington/Wabash"	"01/05/2018"	"W"	"7,725"
41700	"Washington/Wabash"	"03/16/2018"	"W"	"9,919"
41700	"Washington/Wabash"	"02/18/2018"	"U"	"3,613"
41700	"Washington/Wabash"	"01/15/2018"	"W"	"5,728"
41700	"Washington/Wabash"	"02/06/2018"	"W"	"9,073"
41700	"Washington/Wabash"	"01/12/2018"	"W"	"8,901"
41700	"Washington/Wabash"	"02/22/2018"	"W"	"9,937"
41700	"Washington/Wabash"	"01/18/2018"	"W"	"9,653"
41700	"Washington/Wabash"	"02/21/2018"	"W"	"9,721"
41700	"Washington/Wabash"	"03/19/2018"	"W"	"9,851"
41700	"Washington/Wabash"	"03/13/2018"	"W"	"9,696"
41700	"Washington/Wabash"	"03/10/2018"	"A"	"4,802"
41700	"Washington/Wabash"	"03/27/2018"	"W"	"9,457"
41700	"Washington/Wabash"	"02/14/2018"	"W"	"10,303"
41700	"Washington/Wabash"	"02/07/2018"	"W"	"9,290"
41700	"Washington/Wabash"	"01/29/2018"	"W"	"9,206"
41700	"Washington/Wabash"	"03/30/2018"	"W"	"9,305"
41700	"Washington/Wabash"	"02/27/2018"	"W"	"10,432"
41700	"Washington/Wabash"	"01/02/2018"	"W"	"6,581"
41700	"Washington/Wabash"	"02/11/2018"	"U"	"2,583"
41700	"Washington/Wabash"	"02/28/2018"	"W"	"9,518"
41700	"Washington/Wabash"	"03/01/2018"	"W"	"9,700"
41700	"Washington/Wabash"	"02/16/2018"	"W"	"9,706"
41700	"Washington/Wabash"	"03/11/2018"	"U"	"3,012"
41700	"Washington/Wabash"	"03/05/2018"	"W"	"9,071"
41700	"Washington/Wabash"	"02/13/2018"	"W"	"10,184"
41700	"Washington/Wabash"	"01/19/2018"	"W"	"9,481"
41700	"Washington/Wabash"	"03/22/2018"	"W"	"10,101"
41700	"Washington/Wabash"	"03/23/2018"	"W"	"9,466"
41700	"Washington/Wabash"	"01/20/2018"	"A"	"6,211"
41700	"Washington/Wabash"	"03/06/2018"	"W"	"9,602"
41700	"Washington/Wabash"	"01/08/2018"	"W"	"9,018"
41700	"Washington/Wabash"	"02/05/2018"	"W"	"8,738"
41700	"Washington/Wabash"	"03/09/2018"	"W"	"9,667"
41700	"Washington/Wabash"	"02/24/2018"	"A"	"4,610"
41700	"Washington/Wabash"	"03/31/2018"	"A"	"4,319"
41700	"Washington/Wabash"	"03/29/2018"	"W"	"9,427"
41700	"Washington/Wabash"	"01/16/2018"	"W"	"9,074"
41700	"Washington/Wabash"	"03/28/2018"	"W"	"10,091"
41700	"Washington/Wabash"	"03/14/2018"	"W"	"10,432"
41700	"Washington/Wabash"	"01/22/2018"	"W"	"9,317"
41700	"Washington/Wabash"	"02/01/2018"	"W"	"9,345"
41700	"Washington/Wabash"	"02/20/2018"	"W"	"9,368"
41700	"Washington/Wabash"	"01/26/2018"	"W"	"9,683"
41700	"Washington/Wabash"	"01/11/2018"	"W"	"9,375"
41700	"Washington/Wabash"	"03/15/2018"	"W"	"10,088"
41700	"Washington/Wabash"	"01/23/2018"	"W"	"9,584"
41700	"Washington/Wabash"	"03/24/2018"	"A"	"4,729"
41700	"Washington/Wabash"	"02/25/2018"	"U"	"3,127"
41700	"Washington/Wabash"	"02/17/2018"	"A"	"4,510"
41700	"Washington/Wabash"	"02/03/2018"	"A"	"3,927"
41700	"Washington/Wabash"	"03/20/2018"	"W"	"9,591"
41700	"Washington/Wabash"	"01/04/2018"	"W"	"7,899"
41700	"Washington/Wabash"	"01/31/2018"	"W"	"9,659"
41700	"Washington/Wabash"	"01/01/2018"	"U"	"1,890"
41700	"Washington/Wabash"	"01/27/2018"	"A"	"4,739"
41700	"Washington/Wabash"	"03/18/2018"	"U"	"4,275"
41700	"Washington/Wabash"	"02/04/2018"	"U"	"2,180"
41700	"Washington/Wabash"	"03/04/2018"	"U"	"3,295"
41700	"Washington/Wabash"	"03/12/2018"	"W"	"9,717"
41700	"Washington/Wabash"	"01/13/2018"	"A"	"3,887"
41700	"Washington/Wabash"	"01/24/2018"	"W"	"9,490"
41700	"Washington/Wabash"	"01/28/2018"	"U"	"2,755"
41700	"Washington/Wabash"	"03/03/2018"	"A"	"5,001"
41700	"Washington/Wabash"	"02/26/2018"	"W"	"9,859"
41700	"Washington/Wabash"	"03/25/2018"	"U"	"3,507"
41700	"Washington/Wabash"	"04/16/2018"	"W"	"9,249"
41700	"Washington/Wabash"	"06/09/2018"	"A"	"7,537"
41700	"Washington/Wabash"	"06/08/2018"	"W"	"11,375"
41700	"Washington/Wabash"	"05/22/2018"	"W"	"10,235"
41700	"Washington/Wabash"	"04/19/2018"	"W"	"9,989"
41700	"Washington/Wabash"	"06/12/2018"	"W"	"11,085"
41700	"Washington/Wabash"	"05/14/2018"	"W"	"9,480"
41700	"Washington/Wabash"	"05/04/2018"	"W"	"10,270"
41700	"Washington/Wabash"	"06/19/2018"	"W"	"10,946"
41700	"Washington/Wabash"	"04/24/2018"	"W"	"10,104"
41700	"Washington/Wabash"	"06/20/2018"	"W"	"11,125"
41700	"Washington/Wabash"	"06/05/2018"	"W"	"10,670"
41700	"Washington/Wabash"	"06/30/2018"	"A"	"6,502"
41700	"Washington/Wabash"	"05/06/2018"	"U"	"3,785"
41700	"Washington/Wabash"	"06/29/2018"	"W"	"11,009"
41700	"Washington/Wabash"	"04/15/2018"	"U"	"2,907"
41700	"Washington/Wabash"	"05/31/2018"	"W"	"10,741"
41700	"Washington/Wabash"	"04/23/2018"	"W"	"9,180"
41700	"Washington/Wabash"	"05/01/2018"	"W"	"10,588"
41700	"Washington/Wabash"	"05/05/2018"	"A"	"6,126"
41700	"Washington/Wabash"	"06/28/2018"	"W"	"12,077"
41700	"Washington/Wabash"	"04/30/2018"	"W"	"10,195"
41700	"Washington/Wabash"	"04/10/2018"	"W"	"9,422"
41700	"Washington/Wabash"	"06/14/2018"	"W"	"11,215"
41700	"Washington/Wabash"	"04/06/2018"	"W"	"9,633"
41700	"Washington/Wabash"	"05/11/2018"	"W"	"9,853"
41700	"Washington/Wabash"	"06/13/2018"	"W"	"11,644"
41700	"Washington/Wabash"	"04/03/2018"	"W"	"9,607"
41700	"Washington/Wabash"	"06/21/2018"	"W"	"9,396"
41700	"Washington/Wabash"	"04/14/2018"	"A"	"4,147"
41700	"Washington/Wabash"	"04/12/2018"	"W"	"10,283"
41700	"Washington/Wabash"	"05/12/2018"	"A"	"4,998"
41700	"Washington/Wabash"	"05/21/2018"	"W"	"9,285"
41700	"Washington/Wabash"	"06/11/2018"	"W"	"9,566"
41700	"Washington/Wabash"	"06/04/2018"	"W"	"10,660"
41700	"Washington/Wabash"	"05/02/2018"	"W"	"10,201"
41700	"Washington/Wabash"	"05/15/2018"	"W"	"10,212"
41700	"Washington/Wabash"	"06/23/2018"	"A"	"6,372"
41700	"Washington/Wabash"	"04/02/2018"	"W"	"9,225"
41700	"Washington/Wabash"	"06/18/2018"	"W"	"10,170"
41700	"Washington/Wabash"	"06/01/2018"	"W"	"11,123"
41700	"Washington/Wabash"	"05/03/2018"	"W"	"9,874"
41700	"Washington/Wabash"	"05/10/2018"	"W"	"10,808"
41700	"Washington/Wabash"	"05/18/2018"	"W"	"9,913"
41700	"Washington/Wabash"	"06/15/2018"	"W"	"11,018"
41700	"Washington/Wabash"	"04/22/2018"	"U"	"3,452"
41700	"Washington/Wabash"	"06/02/2018"	"A"	"5,770"
41700	"Washington/Wabash"	"05/29/2018"	"W"	"10,092"
41700	"Washington/Wabash"	"04/17/2018"	"W"	"9,974"
41700	"Washington/Wabash"	"04/27/2018"	"W"	"9,831"
41700	"Washington/Wabash"	"05/27/2018"	"U"	"5,239"
41700	"Washington/Wabash"	"06/24/2018"	"U"	"7,511"
41700	"Washington/Wabash"	"05/07/2018"	"W"	"10,296"
41700	"Washington/Wabash"	"04/25/2018"	"W"	"9,948"
41700	"Washington/Wabash"	"05/25/2018"	"W"	"10,608"
41700	"Washington/Wabash"	"04/28/2018"	"A"	"5,086"
41700	"Washington/Wabash"	"06/22/2018"	"W"	"9,927"
41700	"Washington/Wabash"	"04/05/2018"	"W"	"10,070"
41700	"Washington/Wabash"	"05/20/2018"	"U"	"3,502"
41700	"Washington/Wabash"	"06/27/2018"	"W"	"11,112"
41700	"Washington/Wabash"	"06/26/2018"	"W"	"10,465"
41700	"Washington/Wabash"	"04/13/2018"	"W"	"9,806"
41700	"Washington/Wabash"	"06/03/2018"	"U"	"5,170"
41700	"Washington/Wabash"	"04/01/2018"	"U"	"2,401"
41700	"Washington/Wabash"	"05/09/2018"	"W"	"10,261"
41700	"Washington/Wabash"	"05/23/2018"	"W"	"10,374"
41700	"Washington/Wabash"	"04/11/2018"	"W"	"10,217"
41700	"Washington/Wabash"	"05/19/2018"	"A"	"5,344"
41700	"Washington/Wabash"	"06/10/2018"	"U"	"4,364"
41700	"Washington/Wabash"	"05/24/2018"	"W"	"11,186"
41700	"Washington/Wabash"	"04/29/2018"	"U"	"3,546"
41700	"Washington/Wabash"	"04/09/2018"	"W"	"9,117"
41700	"Washington/Wabash"	"04/18/2018"	"W"	"9,681"
41700	"Washington/Wabash"	"05/17/2018"	"W"	"10,215"
41700	"Washington/Wabash"	"04/21/2018"	"A"	"4,692"
41700	"Washington/Wabash"	"05/30/2018"	"W"	"9,588"
41700	"Washington/Wabash"	"04/08/2018"	"U"	"2,993"
41700	"Washington/Wabash"	"04/04/2018"	"W"	"9,959"
41700	"Washington/Wabash"	"06/06/2018"	"W"	"10,822"
41700	"Washington/Wabash"	"06/25/2018"	"W"	"10,941"
41700	"Washington/Wabash"	"05/26/2018"	"A"	"9,065"
41700	"Washington/Wabash"	"04/20/2018"	"W"	"10,139"
41700	"Washington/Wabash"	"04/26/2018"	"W"	"10,218"
41700	"Washington/Wabash"	"05/28/2018"	"U"	"4,675"
41700	"Washington/Wabash"	"04/07/2018"	"A"	"4,804"
41700	"Washington/Wabash"	"05/08/2018"	"W"	"10,630"
41700	"Washington/Wabash"	"06/17/2018"	"U"	"4,189"
41700	"Washington/Wabash"	"06/07/2018"	"W"	"11,355"
41700	"Washington/Wabash"	"05/16/2018"	"W"	"10,324"
41700	"Washington/Wabash"	"05/13/2018"	"U"	"3,374"
41700	"Washington/Wabash"	"06/16/2018"	"A"	"5,743"
41700	"Washington/Wabash"	"07/01/2018"	"U"	"3,928"
41700	"Washington/Wabash"	"07/02/2018"	"W"	"10,464"
41700	"Washington/Wabash"	"07/03/2018"	"W"	"11,339"
41700	"Washington/Wabash"	"07/04/2018"	"U"	"5,932"
41700	"Washington/Wabash"	"07/05/2018"	"W"	"9,227"
41700	"Washington/Wabash"	"07/06/2018"	"W"	"11,298"
41700	"Washington/Wabash"	"07/07/2018"	"A"	"6,013"
41700	"Washington/Wabash"	"07/08/2018"	"U"	"4,299"
41700	"Washington/Wabash"	"07/09/2018"	"W"	"11,082"
41700	"Washington/Wabash"	"07/10/2018"	"W"	"11,264"
41700	"Washington/Wabash"	"07/11/2018"	"W"	"12,141"
41700	"Washington/Wabash"	"07/12/2018"	"W"	"12,381"
41700	"Washington/Wabash"	"07/13/2018"	"W"	"12,659"
41700	"Washington/Wabash"	"07/14/2018"	"A"	"6,574"
41700	"Washington/Wabash"	"07/15/2018"	"U"	"5,696"
41700	"Washington/Wabash"	"07/16/2018"	"W"	"10,966"
41700	"Washington/Wabash"	"07/17/2018"	"W"	"11,714"
41700	"Washington/Wabash"	"07/18/2018"	"W"	"12,118"
41700	"Washington/Wabash"	"07/19/2018"	"W"	"12,023"
41700	"Washington/Wabash"	"07/20/2018"	"W"	"10,671"
41700	"Washington/Wabash"	"07/21/2018"	"A"	"6,063"
41700	"Washington/Wabash"	"07/22/2018"	"U"	"4,375"
41700	"Washington/Wabash"	"07/23/2018"	"W"	"12,410"
41700	"Washington/Wabash"	"07/24/2018"	"W"	"12,856"
41700	"Washington/Wabash"	"07/25/2018"	"W"	"12,137"
41700	"Washington/Wabash"	"07/26/2018"	"W"	"11,964"
41700	"Washington/Wabash"	"07/27/2018"	"W"	"11,572"
41700	"Washington/Wabash"	"07/28/2018"	"A"	"6,298"
41700	"Washington/Wabash"	"07/29/2018"	"U"	"5,386"
41700	"Washington/Wabash"	"07/30/2018"	"W"	"11,676"
41700	"Washington/Wabash"	"07/31/2018"	"W"	"11,414"
41700	"Washington/Wabash"	"08/01/2018"	"W"	"12,154"
41700	"Washington/Wabash"	"08/02/2018"	"W"	"13,889"
41700	"Washington/Wabash"	"08/03/2018"	"W"	"12,553"
41700	"Washington/Wabash"	"08/04/2018"	"A"	"7,622"
41700	"Washington/Wabash"	"08/05/2018"	"U"	"6,848"
41700	"Washington/Wabash"	"08/06/2018"	"W"	"10,650"
41700	"Washington/Wabash"	"08/07/2018"	"W"	"10,514"
41700	"Washington/Wabash"	"08/08/2018"	"W"	"11,579"
41700	"Washington/Wabash"	"08/09/2018"	"W"	"12,422"
41700	"Washington/Wabash"	"08/10/2018"	"W"	"11,105"
41700	"Washington/Wabash"	"08/11/2018"	"A"	"6,376"
41700	"Washington/Wabash"	"08/12/2018"	"U"	"5,161"
41700	"Washington/Wabash"	"08/13/2018"	"W"	"11,515"
41700	"Washington/Wabash"	"08/14/2018"	"W"	"12,453"
41700	"Washington/Wabash"	"08/15/2018"	"W"	"10,519"
41700	"Washington/Wabash"	"08/16/2018"	"W"	"11,548"
41700	"Washington/Wabash"	"08/17/2018"	"W"	"11,028"
41700	"Washington/Wabash"	"08/18/2018"	"A"	"6,666"
41700	"Washington/Wabash"	"08/19/2018"	"U"	"4,680"
41700	"Washington/Wabash"	"08/20/2018"	"W"	"9,839"
41700	"Washington/Wabash"	"08/21/2018"	"W"	"10,542"
41700	"Washington/Wabash"	"08/22/2018"	"W"	"10,721"
41700	"Washington/Wabash"	"08/23/2018"	"W"	"11,451"
41700	"Washington/Wabash"	"08/24/2018"	"W"	"9,574"
41700	"Washington/Wabash"	"08/25/2018"	"A"	"5,868"
41700	"Washington/Wabash"	"08/26/2018"	"U"	"3,970"
41700	"Washington/Wabash"	"08/27/2018"	"W"	"10,674"
41700	"Washington/Wabash"	"08/28/2018"	"W"	"11,665"
41700	"Washington/Wabash"	"08/29/2018"	"W"	"11,050"
41700	"Washington/Wabash"	"08/30/2018"	"W"	"11,731"
41700	"Washington/Wabash"	"08/31/2018"	"W"	"12,242"
41700	"Washington/Wabash"	"09/01/2018"	"A"	"6,097"
41700	"Washington/Wabash"	"09/02/2018"	"U"	"6,124"
41700	"Washington/Wabash"	"09/03/2018"	"U"	"3,921"
41700	"Washington/Wabash"	"09/04/2018"	"W"	"10,423"
41700	"Washington/Wabash"	"09/05/2018"	"W"	"10,848"
41700	"Washington/Wabash"	"09/06/2018"	"W"	"10,661"
41700	"Washington/Wabash"	"09/07/2018"	"W"	"11,118"
41700	"Washington/Wabash"	"09/08/2018"	"A"	"5,629"
41700	"Washington/Wabash"	"09/09/2018"	"U"	"3,821"
41700	"Washington/Wabash"	"09/10/2018"	"W"	"10,835"
41700	"Washington/Wabash"	"09/11/2018"	"W"	"11,524"
41700	"Washington/Wabash"	"09/12/2018"	"W"	"11,767"
41700	"Washington/Wabash"	"09/13/2018"	"W"	"11,961"
41700	"Washington/Wabash"	"09/14/2018"	"W"	"11,817"
41700	"Washington/Wabash"	"09/15/2018"	"A"	"7,091"
41700	"Washington/Wabash"	"09/16/2018"	"U"	"4,518"
41700	"Washington/Wabash"	"09/17/2018"	"W"	"11,319"
41700	"Washington/Wabash"	"09/18/2018"	"W"	"11,068"
41700	"Washington/Wabash"	"09/19/2018"	"W"	"11,016"
41700	"Washington/Wabash"	"09/20/2018"	"W"	"12,015"
41700	"Washington/Wabash"	"09/21/2018"	"W"	"11,448"
41700	"Washington/Wabash"	"09/22/2018"	"A"	"6,249"
41700	"Washington/Wabash"	"09/23/2018"	"U"	"5,351"
41700	"Washington/Wabash"	"09/24/2018"	"W"	"10,831"
41700	"Washington/Wabash"	"09/25/2018"	"W"	"10,994"
41700	"Washington/Wabash"	"09/26/2018"	"W"	"11,404"
41700	"Washington/Wabash"	"09/27/2018"	"W"	"11,600"
41700	"Washington/Wabash"	"09/28/2018"	"W"	"10,850"
41700	"Washington/Wabash"	"09/29/2018"	"A"	"5,863"
41700	"Washington/Wabash"	"09/30/2018"	"U"	"4,257"
41700	"Washington/Wabash"	"10/01/2018"	"W"	"10,986"
41700	"Washington/Wabash"	"10/02/2018"	"W"	"11,007"
41700	"Washington/Wabash"	"10/03/2018"	"W"	"11,564"
41700	"Washington/Wabash"	"10/04/2018"	"W"	"11,469"
41700	"Washington/Wabash"	"10/05/2018"	"W"	"11,440"
41700	"Washington/Wabash"	"10/06/2018"	"A"	"6,291"
41700	"Washington/Wabash"	"10/07/2018"	"U"	"5,881"
41700	"Washington/Wabash"	"10/08/2018"	"W"	"11,335"
41700	"Washington/Wabash"	"10/09/2018"	"W"	"11,424"
41700	"Washington/Wabash"	"10/10/2018"	"W"	"10,901"
41700	"Washington/Wabash"	"10/11/2018"	"W"	"11,353"
41700	"Washington/Wabash"	"10/12/2018"	"W"	"11,010"
41700	"Washington/Wabash"	"10/13/2018"	"A"	"5,944"
41700	"Washington/Wabash"	"10/14/2018"	"U"	"4,016"
41700	"Washington/Wabash"	"10/15/2018"	"W"	"11,024"
41700	"Washington/Wabash"	"10/16/2018"	"W"	"11,267"
41700	"Washington/Wabash"	"10/17/2018"	"W"	"11,107"
41700	"Washington/Wabash"	"10/18/2018"	"W"	"11,134"
41700	"Washington/Wabash"	"10/19/2018"	"W"	"10,511"
41700	"Washington/Wabash"	"10/20/2018"	"A"	"6,034"
41700	"Washington/Wabash"	"10/21/2018"	"U"	"3,890"
41700	"Washington/Wabash"	"10/22/2018"	"W"	"10,913"
41700	"Washington/Wabash"	"10/23/2018"	"W"	"11,182"
41700	"Washington/Wabash"	"10/24/2018"	"W"	"10,792"
41700	"Washington/Wabash"	"10/25/2018"	"W"	"11,065"
41700	"Washington/Wabash"	"10/26/2018"	"W"	"10,900"
41700	"Washington/Wabash"	"10/27/2018"	"A"	"5,411"
41700	"Washington/Wabash"	"10/28/2018"	"U"	"3,208"
41700	"Washington/Wabash"	"10/29/2018"	"W"	"10,645"
41700	"Washington/Wabash"	"10/30/2018"	"W"	"11,153"
41700	"Washington/Wabash"	"10/31/2018"	"W"	"10,641"
41700	"Washington/Wabash"	"11/01/2018"	"W"	"10,805"
41700	"Washington/Wabash"	"11/02/2018"	"W"	"10,869"
41700	"Washington/Wabash"	"11/03/2018"	"A"	"7,237"
41700	"Washington/Wabash"	"11/04/2018"	"U"	"5,540"
41700	"Washington/Wabash"	"11/05/2018"	"W"	"10,700"
41700	"Washington/Wabash"	"11/06/2018"	"W"	"10,420"
41700	"Washington/Wabash"	"11/07/2018"	"W"	"10,872"
41700	"Washington/Wabash"	"11/08/2018"	"W"	"11,125"
41700	"Washington/Wabash"	"11/09/2018"	"W"	"10,280"
41700	"Washington/Wabash"	"11/10/2018"	"A"	"5,107"
41700	"Washington/Wabash"	"11/11/2018"	"U"	"3,578"
41700	"Washington/Wabash"	"11/12/2018"	"W"	"8,752"
41700	"Washington/Wabash"	"11/13/2018"	"W"	"10,566"
41700	"Washington/Wabash"	"11/14/2018"	"W"	"10,538"
41700	"Washington/Wabash"	"11/15/2018"	"W"	"10,807"
41700	"Washington/Wabash"	"11/16/2018"	"W"	"14,786"
41700	"Washington/Wabash"	"11/17/2018"	"A"	"7,954"
41700	"Washington/Wabash"	"11/18/2018"	"U"	"4,481"
41700	"Washington/Wabash"	"11/19/2018"	"W"	"10,774"
41700	"Washington/Wabash"	"11/20/2018"	"W"	"11,010"
41700	"Washington/Wabash"	"11/21/2018"	"W"	"9,541"
41700	"Washington/Wabash"	"11/22/2018"	"U"	"2,659"
41700	"Washington/Wabash"	"11/23/2018"	"W"	"8,417"
41700	"Washington/Wabash"	"11/24/2018"	"A"	"6,125"
41700	"Washington/Wabash"	"11/25/2018"	"U"	"2,921"
41700	"Washington/Wabash"	"11/26/2018"	"W"	"9,279"
41700	"Washington/Wabash"	"11/27/2018"	"W"	"10,604"
41700	"Washington/Wabash"	"11/28/2018"	"W"	"10,816"
41700	"Washington/Wabash"	"11/29/2018"	"W"	"11,397"
41700	"Washington/Wabash"	"11/30/2018"	"W"	"11,684"
41700	"Washington/Wabash"	"12/01/2018"	"A"	"5,044"
41700	"Washington/Wabash"	"12/02/2018"	"U"	"3,597"
41700	"Washington/Wabash"	"12/03/2018"	"W"	"10,349"
41700	"Washington/Wabash"	"12/04/2018"	"W"	"10,769"
41700	"Washington/Wabash"	"12/05/2018"	"W"	"10,843"
41700	"Washington/Wabash"	"12/06/2018"	"W"	"11,438"
41700	"Washington/Wabash"	"12/07/2018"	"W"	"10,737"
41700	"Washington/Wabash"	"12/08/2018"	"A"	"6,225"
41700	"Washington/Wabash"	"12/09/2018"	"U"	"4,097"
41700	"Washington/Wabash"	"12/10/2018"	"W"	"10,438"
41700	"Washington/Wabash"	"12/11/2018"	"W"	"11,133"
41700	"Washington/Wabash"	"12/12/2018"	"W"	"10,826"
41700	"Washington/Wabash"	"12/13/2018"	"W"	"11,078"
41700	"Washington/Wabash"	"12/14/2018"	"W"	"11,052"
41700	"Washington/Wabash"	"12/15/2018"	"A"	"6,954"
41700	"Washington/Wabash"	"12/16/2018"	"U"	"4,713"
41700	"Washington/Wabash"	"12/17/2018"	"W"	"10,844"
41700	"Washington/Wabash"	"12/18/2018"	"W"	"11,176"
41700	"Washington/Wabash"	"12/19/2018"	"W"	"11,336"
41700	"Washington/Wabash"	"12/20/2018"	"W"	"10,541"
41700	"Washington/Wabash"	"12/21/2018"	"W"	"10,247"
41700	"Washington/Wabash"	"12/22/2018"	"A"	"5,729"
41700	"Washington/Wabash"	"12/23/2018"	"U"	"4,932"
41700	"Washington/Wabash"	"12/24/2018"	"W"	"5,060"
41700	"Washington/Wabash"	"12/25/2018"	"U"	"1,723"
41700	"Washington/Wabash"	"12/26/2018"	"W"	"7,205"
41700	"Washington/Wabash"	"12/27/2018"	"W"	"7,187"
